{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 0, 'output': 'z0', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 258, 'output': 'z258', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 259, 'output': 'z259', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 260, 'output': 'z260', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 261, 'output': 'z261', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 262, 'output': 'z262', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 263, 'output': 'z263', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 264, 'output': 'z264', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 265, 'output': 'z265', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 266, 'output': 'z266', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 267, 'output': 'z267', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 268, 'output': 'z268', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 269, 'output': 'z269', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 270, 'output': 'z270', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 271, 'output': 'z271', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 272, 'output': 'z272', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 273, 'output': 'z273', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 274, 'output': 'z274', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 275, 'output': 'z275', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 276, 'output': 'z276', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 277, 'output': 'z277', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 278, 'output': 'z278', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 279, 'output': 'z279', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 280, 'output': 'z280', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 281, 'output': 'z281', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 282, 'output': 'z282', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 283, 'output': 'z283', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 284, 'output': 'z284', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 285, 'output': 'z285', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 286, 'output': 'z286', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 287, 'output': 'z287', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 288, 'output': 'z288', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 289, 'output': 'z289', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 290, 'output': 'z290', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 291, 'output': 'z291', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 292, 'output': 'z292', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 293, 'output': 'z293', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 294, 'output': 'z294', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 295, 'output': 'z295', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 296, 'output': 'z296', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 297, 'output': 'z297', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 298, 'output': 'z298', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 299, 'output': 'z299', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 300, 'output': 'z300', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 301, 'output': 'z301', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 302, 'output': 'z302', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 303, 'output': 'z303', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 304, 'output': 'z304', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 305, 'output': 'z305', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 306, 'output': 'z306', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 307, 'output': 'z307', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 308, 'output': 'z308', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 309, 'output': 'z309', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 310, 'output': 'z310', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 311, 'output': 'z311', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 312, 'output': 'z312', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 313, 'output': 'z313', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 314, 'output': 'z314', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 315, 'output': 'z315', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 316, 'output': 'z316', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 317, 'output': 'z317', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 318, 'output': 'z318', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 319, 'output': 'z319', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 320, 'output': 'z320', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 321, 'output': 'z321', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 322, 'output': 'z322', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 323, 'output': 'z323', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 324, 'output': 'z324', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 325, 'output': 'z325', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 326, 'output': 'z326', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 327, 'output': 'z327', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 328, 'output': 'z328', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 329, 'output': 'z329', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 330, 'output': 'z330', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 331, 'output': 'z331', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 332, 'output': 'z332', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 333, 'output': 'z333', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 334, 'output': 'z334', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 335, 'output': 'z335', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 336, 'output': 'z336', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 337, 'output': 'z337', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 338, 'output': 'z338', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 339, 'output': 'z339', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 340, 'output': 'z340', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 341, 'output': 'z341', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 342, 'output': 'z342', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 343, 'output': 'z343', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 344, 'output': 'z344', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 345, 'output': 'z345', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 346, 'output': 'z346', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 347, 'output': 'z347', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 348, 'output': 'z348', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 349, 'output': 'z349', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 350, 'output': 'z350', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 351, 'output': 'z351', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 352, 'output': 'z352', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 353, 'output': 'z353', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 354, 'output': 'z354', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 355, 'output': 'z355', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 356, 'output': 'z356', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 357, 'output': 'z357', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 358, 'output': 'z358', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 359, 'output': 'z359', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 360, 'output': 'z360', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 361, 'output': 'z361', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 362, 'output': 'z362', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 363, 'output': 'z363', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 364, 'output': 'z364', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 365, 'output': 'z365', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 366, 'output': 'z366', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 367, 'output': 'z367', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 368, 'output': 'z368', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 369, 'output': 'z369', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 370, 'output': 'z370', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 371, 'output': 'z371', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 372, 'output': 'z372', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 373, 'output': 'z373', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 374, 'output': 'z374', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 375, 'output': 'z375', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 376, 'output': 'z376', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 377, 'output': 'z377', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 378, 'output': 'z378', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 379, 'output': 'z379', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 380, 'output': 'z380', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 381, 'output': 'z381', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 382, 'output': 'z382', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 383, 'output': 'z383', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 384, 'output': 'z384', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 385, 'output': 'z385', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 386, 'output': 'z386', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 387, 'output': 'z387', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 388, 'output': 'z388', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 389, 'output': 'z389', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 390, 'output': 'z390', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 391, 'output': 'z391', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 392, 'output': 'z392', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 393, 'output': 'z393', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 394, 'output': 'z394', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 395, 'output': 'z395', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 396, 'output': 'z396', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 397, 'output': 'z397', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 398, 'output': 'z398', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 399, 'output': 'z399', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 400, 'output': 'z400', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 401, 'output': 'z401', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 402, 'output': 'z402', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 403, 'output': 'z403', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 404, 'output': 'z404', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 405, 'output': 'z405', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 406, 'output': 'z406', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 407, 'output': 'z407', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 408, 'output': 'z408', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 409, 'output': 'z409', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 410, 'output': 'z410', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 411, 'output': 'z411', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 412, 'output': 'z412', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 413, 'output': 'z413', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 414, 'output': 'z414', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 415, 'output': 'z415', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 416, 'output': 'z416', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 417, 'output': 'z417', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 418, 'output': 'z418', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 419, 'output': 'z419', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 420, 'output': 'z420', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 421, 'output': 'z421', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 422, 'output': 'z422', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 423, 'output': 'z423', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 424, 'output': 'z424', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 425, 'output': 'z425', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 426, 'output': 'z426', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 427, 'output': 'z427', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 428, 'output': 'z428', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 429, 'output': 'z429', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 430, 'output': 'z430', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 431, 'output': 'z431', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 432, 'output': 'z432', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 433, 'output': 'z433', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 434, 'output': 'z434', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 435, 'output': 'z435', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 436, 'output': 'z436', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 437, 'output': 'z437', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 438, 'output': 'z438', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 439, 'output': 'z439', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 440, 'output': 'z440', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 441, 'output': 'z441', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 442, 'output': 'z442', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 443, 'output': 'z443', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 444, 'output': 'z444', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 445, 'output': 'z445', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 446, 'output': 'z446', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 447, 'output': 'z447', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 448, 'output': 'z448', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 449, 'output': 'z449', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 450, 'output': 'z450', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 451, 'output': 'z451', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 452, 'output': 'z452', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 453, 'output': 'z453', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 454, 'output': 'z454', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 455, 'output': 'z455', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 456, 'output': 'z456', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 457, 'output': 'z457', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 458, 'output': 'z458', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 459, 'output': 'z459', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 460, 'output': 'z460', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 461, 'output': 'z461', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 462, 'output': 'z462', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 463, 'output': 'z463', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 464, 'output': 'z464', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 465, 'output': 'z465', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 466, 'output': 'z466', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 467, 'output': 'z467', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 468, 'output': 'z468', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 469, 'output': 'z469', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 470, 'output': 'z470', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 471, 'output': 'z471', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 472, 'output': 'z472', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 473, 'output': 'z473', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 474, 'output': 'z474', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 475, 'output': 'z475', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 476, 'output': 'z476', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 477, 'output': 'z477', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 478, 'output': 'z478', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 479, 'output': 'z479', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 480, 'output': 'z480', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 481, 'output': 'z481', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 482, 'output': 'z482', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 483, 'output': 'z483', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 484, 'output': 'z484', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 485, 'output': 'z485', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 486, 'output': 'z486', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 487, 'output': 'z487', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 488, 'output': 'z488', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 489, 'output': 'z489', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 490, 'output': 'z490', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 491, 'output': 'z491', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 492, 'output': 'z492', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 493, 'output': 'z493', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 494, 'output': 'z494', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 495, 'output': 'z495', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 496, 'output': 'z496', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 497, 'output': 'z497', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 498, 'output': 'z498', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 499, 'output': 'z499', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 500, 'output': 'z500', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 501, 'output': 'z501', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 502, 'output': 'z502', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 503, 'output': 'z503', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 504, 'output': 'z504', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 505, 'output': 'z505', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 506, 'output': 'z506', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 507, 'output': 'z507', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 508, 'output': 'z508', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 509, 'output': 'z509', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 510, 'output': 'z510', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 511, 'output': 'z511', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 512, 'output': 'z512', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 513, 'output': 'z513', 'type': 'INPUT'}
